hanja_unicode,hangul_eumga
U+28843,교
U+28844,언
U+28845,미
U+28849,침
U+2884B,부
U+2884D,담
U+2884E,염
U+2884F,전
U+28850,제
U+28851,추
U+28852,도
U+28853,장
U+28854,상
U+28855,폐
U+28857,자
U+28858,제
U+2885D,해
U+28860,서
U+28861,오
U+28862,음
U+28863,염
U+28864,로
U+28866,윤
U+28869,발
U+2886A,이
U+2886C,해
U+2886E,총
U+2886F,남
U+28870,장
U+28871,고
U+28872,추
U+28873,음
U+28874,유
U+28875,몽
U+28876,정
U+28877,호
U+28878,절
U+28881,식
U+28886,상
U+28888,한
U+28889,애
U+2888A,몽
U+2888C,력
U+2888D,기
U+2888E,멱
U+28890,방
U+28891,감
U+28892,의
U+28898,혜
U+28899,비
U+2889B,자
U+2889C,각
U+288A1,폐
U+288A2,모
U+288A3,홍
U+288A4,혹
U+288A5,만
U+288A7,자
U+288A8,총
U+288A9,상
U+288AA,소
U+288AB,수
U+288AC,도
U+288AD,소
U+288AE,지
U+288AF,념
U+288B0,지
U+288B2,숙
U+288B5,제
U+288B6,팽
U+288B7,시
U+288BA,서
U+288BD,산
U+288BF,단
U+288C0,료
U+288C1,전
U+288C2,공
U+288C3,로
U+288C4,화
U+288C5,최
U+288C6,유
U+288C7,간
U+288C8,궤
U+288CA,수
U+288CB,작
U+288CE,염
U+288D0,초
U+288D1,효
U+288D2,동
U+288D3,해
U+288D6,령
U+288D8,몽
U+288D9,포
U+288DA,전
U+288DB,상
U+288DC,자
U+288DD,감
U+288E1,숙
U+288E2,수
U+288E3,차
U+288E7,제
U+288E8,람
U+288E9,좌
U+288EA,산
U+288EC,이
U+288ED,총
U+288EE,자
U+288EF,멱
U+288F3,순
U+288F5,찬
U+288F6,순
U+288F7,력
U+288F8,람
U+288F9,조
U+288FB,염
U+288FC,총
U+288FE,미
U+288FF,미
U+28901,훈
U+28904,간
U+28905,혜
U+28907,수
U+28908,조
U+28909,농
U+2890B,람
U+2890C,담
U+2890D,령
U+2890E,염
U+2890F,파
U+28910,미
U+28911,권
U+28912,위
U+28913,권
U+28915,압
U+28916,권
U+28917,권
U+28918,분
U+28919,권
U+2891A,분
U+2891C,환
U+2891D,분
U+28921,광
U+28922,매
U+28923,중
U+28925,량
U+28926,량
U+2892B,리
U+2892C,근
U+28932,리
U+28934,섭
U+28939,집
U+2893D,비
U+2893E,금
U+28944,금
U+28945,장
U+28947,주
U+2894A,흘
U+2894B,추
U+2894D,공
U+2894F,부
U+28950,구
U+28951,광
U+28952,균
U+28959,정
U+2895E,겸
U+28962,공
U+28963,잠
U+28965,광
U+28968,모
U+2896F,범
U+28972,공
U+28975,진
U+28979,포
U+28982,래
U+28983,타
U+28986,은
U+2899B,복
U+2899C,모
U+2899D,벽
U+2899F,봉
U+289A4,줄
U+289AD,로
U+289AE,급
U+289AF,역
U+289B0,류
U+289B1,총
U+289B2,겁
U+289B4,국
U+289B5,망
U+289CF,은
U+289D8,판
U+289E6,피
U+289E7,탁
U+289E9,탕
U+289ED,증
U+289EE,미
U+289F1,굴
U+289F2,섭
U+289F3,체
U+289F4,맘
U+289F5,질
U+289F6,겁
U+28A04,랑
U+28A16,금
U+28A18,견
U+28A19,아
U+28A1C,유
U+28A20,국
U+28A2F,주
U+28A30,연
U+28A32,지
U+28A34,교
U+28A37,돌
U+28A38,맹
U+28A3A,삭
U+28A3B,발
U+28A3C,증
U+28A3E,증
U+28A3F,수
U+28A40,후
U+28A41,도
U+28A42,리
U+28A65,봉
U+28A67,간
U+28A69,모
U+28A6E,경
U+28A6F,만
U+28A71,산
U+28A74,천
U+28A77,하
U+28A79,공
U+28A7B,종
U+28A7E,줄
U+28A85,견
U+28A87,단
U+28A88,외
U+28A8A,소
U+28A8B,구
U+28A8C,기
U+28A8D,사
U+28A8F,질
U+28A90,두
U+28A91,산
U+28A92,항
U+28A93,명
U+28A94,증
U+28A96,금
U+28A97,제
U+28A98,맘
U+28AB6,안
U+28AB7,개
U+28ABC,추
U+28ABD,굉
U+28ACF,
U+28AD0,질
U+28AD1,환
U+28AD2,루
U+28AD3,철
U+28AD5,구
U+28AD6,탕
U+28AD8,악
U+28AD9,복
U+28ADA,순
U+28AF9,금
U+28AFB,추
U+28AFC,오
U+28AFD,화
U+28AFE,수
U+28AFF,회
U+28B03,총
U+28B04,맘
U+28B0E,제
U+28B10,궐
U+28B12,람
U+28B13,월
U+28B14,연
U+28B15,고
U+28B16,잔
U+28B17,수
U+28B18,섭
U+28B19,적
U+28B1A,치
U+28B1B,교
U+28B1E,파
U+28B1F,고
U+28B20,징
U+28B41,혈
U+28B42,박
U+28B44,이
U+28B45,주
U+28B47,추
U+28B55,등
U+28B56,전
U+28B57,괵
U+28B58,승
U+28B59,건
U+28B5A,표
U+28B5B,랍
U+28B5C,만
U+28B5E,라
U+28B5F,척
U+28B7C,료
U+28B82,해
U+28B83,두
U+28B84,표
U+28B92,몽
U+28B94,여
U+28B95,착
U+28B96,여
U+28B97,거
U+28B9A,주
U+28BAB,경
U+28BAD,사
U+28BAF,철
U+28BB4,등
U+28BB8,착
U+28BB9,적
U+28BBA,계
U+28BBB,전
U+28BBC,침
U+28BBD,오
U+28BBE,주
U+28BBF,저
U+28BD4,뢰
U+28BD5,고
U+28BDD,타
U+28BDE,강
U+28BDF,확
U+28BE0,몽
U+28BE1,녑
U+28BE3,어
U+28BE4,라
U+28BE5,비
U+28BF2,두
U+28BF3,착
U+28BF6,헌
U+28BFA,표
U+28BFB,령
U+28BFC,거
U+28C05,오
U+28C06,착
U+28C09,찰
U+28C0A,라
U+28C0C,굉
U+28C0D,동
U+28C0E,전
U+28C0F,탑
U+28C10,표
U+28C12,착
U+28C1C,작
U+28C1E,마
U+28C20,라
U+28C24,삭
U+28C26,보
U+28C2D,찬
U+28C2F,대
U+28C32,감
U+28C33,담
U+28C35,차
U+28C59,곤
U+28C5A,단
U+28C5B,송
U+28C5D,양
U+28C5E,모
U+28C60,창
U+28C61,시
U+28C62,모
U+28C63,개
U+28C66,도
U+28C68,무
U+28C69,오
U+28C6C,점
U+28C6D,소
U+28C6F,무
U+28C70,불
U+28C73,발
U+28C74,로
U+28C78,총
U+28C7B,초
U+28C7C,심
U+28C80,얼
U+28C81,차
U+28C82,뇨
U+28C83,종
U+28C84,준
U+28C87,종
U+28C89,타
U+28C8A,안
U+28C8C,쟁
U+28C8E,척
U+28C90,비
U+28C91,하
U+28C92,구
U+28C93,성
U+28C94,종
U+28C95,타
U+28C97,탕
U+28C99,체
U+28C9A,성
U+28C9C,편
U+28C9D,자
U+28C9E,척
U+28C9F,용
U+28CA0,차
U+28CA1,계
U+28CA2,성
U+28CA6,자
U+28CA8,산
U+28CA9,만
U+28CAA,적
U+28CAB,봉
U+28CAC,무
U+28CAD,교
U+28CAE,로
U+28CAF,증
U+28CB0,봉
U+28CB3,농
U+28CB4,음
U+28CB5,천
U+28CB6,오
U+28CB8,녕
U+28CB9,제
U+28CBA,빈
U+28CBB,차
U+28CBC,미
U+28CBE,만
U+28CBF,귀
U+28CC0,뇨
U+28CC8,퉁
U+28CC9,할
U+28CCA,구
U+28CCC,진
U+28CD1,정
U+28CD5,열
U+28CD6,축
U+28CD7,종
U+28CDA,분
U+28CDB,흡
U+28CDE,뉴
U+28CDF,벽
U+28CE3,분
U+28CEF,폐
U+28CF3,추
U+28CF7,이
U+28CF9,관
U+28CFA,
U+28CFB,계
U+28D00,경
U+28D01,천
U+28D02,개
U+28D06,개
U+28D0D,모
U+28D0F,송
U+28D10,신
U+28D12,결
U+28D14,벽
U+28D16,축
U+28D18,남
U+28D19,린
U+28D1D,천
U+28D1E,년
U+28D1F,축
U+28D20,축
U+28D21,조
U+28D22,애
U+28D23,안
U+28D25,이
U+28D28,축
U+28D2A,보
U+28D2B,염
U+28D2D,용
U+28D2E,환
U+28D2F,시
U+28D30,축
U+28D33,축
U+28D38,궐
U+28D3A,문
U+28D3B,
U+28D3C,제
U+28D3D,민
U+28D3E,간
U+28D3F,활
U+28D40,염
U+28D41,염
U+28D42,지
U+28D45,아
U+28D48,비
U+28D49,어
U+28D4B,위
U+28D4C,아
U+28D4E,희
U+28D4F,애
U+28D50,고
U+28D51,개
U+28D53,벽
U+28D57,궐
U+28D58,휘
U+28D59,격
U+28D5A,혈
U+28D5B,영
U+28D5D,탑
U+28D5E,외
U+28D5F,복
U+28D60,계
U+28D61,벽
U+28D65,성
U+28D66,유
U+28D69,벽
U+28D6A,혈
U+28D6B,냑
U+28D6C,한
U+28D6D,건
U+28D6F,합
U+28D70,폐
U+28D74,남
U+28D75,합
U+28D76,량
U+28D77,창
U+28D78,편
U+28D79,개
U+28D7A,쟁
U+28D7B,염
U+28D7C,경
U+28D7D,혼
U+28D7E,위
U+28D7F,관
U+28D80,탑
U+28D81,안
U+28D82,애
U+28D84,린
U+28D85,효
U+28D86,창
U+28D88,당
U+28D89,전
U+28D8A,준
U+28D8B,결
U+28D8F,궐
U+28D90,활
U+28D91,격
U+28D92,염
U+28D95,궐
U+28D96,활
U+28D97,랑
U+28D98,개
U+28D99,능
U+28D9A,관
U+28D9D,숙
U+28D9F,교
U+28DA0,얼
U+28DA1,은
U+28DAA,교
U+28DAC,획
U+28DAD,문
U+28DAE,열
U+28DB1,화
U+28DB2,초
U+28DB3,규
U+28DB4,인
U+28DB5,인
U+28DB6,도
U+28DBA,루
U+28DBC,상
U+28DBD,용
U+28DBE,인
U+28DC2,궐
U+28DC3,수
U+28DC4,항
U+28DC5,전
U+28DC6,삽
U+28DCE,윤
U+28DCF,령
U+28DD0,온
U+28DD3,천
U+28DD8,계
U+28DD9,숙
U+28DDA,빈
U+28DE4,환
U+28DE5,결
U+28DE6,력
U+28DE9,두
U+28DEA,귀
U+28DEB,전
U+28DEC,미
U+28DED,전
U+28DEE,활
U+28DF0,령
U+28DF2,약
U+28DF3,천
U+28DF4,전
U+28DF5,투
U+28DF7,민
U+28DFB,란
U+28E0F,부
U+28E10,잉
U+28E12,기
U+28E13,조
U+28E14,기
U+28E19,우
U+28E1A,급
U+28E1C,해
U+28E25,정
U+28E26,견
U+28E29,문
U+28E2A,륙
U+28E2B,현
U+28E2C,진
U+28E2D,파
U+28E30,
U+28E33,타
U+28E37,액
U+28E3A,압
U+28E3B,린
U+28E3C,비
U+28E40,자
U+28E43,타
U+28E44,타
U+28E45,퇴
U+28E46,현
U+28E47,도
U+28E48,양
U+28E49,음
U+28E4A,섬
U+28E4C,염
U+28E53,항
U+28E55,타
U+28E58,서
U+28E5B,방
U+28E5C,투
U+28E5E,산
U+28E5F,루
U+28E67,릉
U+28E68,한
U+28E75,권
U+28E76,제
U+28E77,제
U+28E78,조
U+28E79,붕
U+28E7A,부
U+28E7C,폐
U+28E7D,강
U+28E7E,색
U+28E7F,륭
U+28E80,팽
U+28E81,우
U+28E82,함
U+28E84,형
U+28E85,부
U+28E86,언
U+28E88,우
U+28E93,융
U+28E94,귀
U+28E97,두
U+28E98,선
U+28E99,예
U+28E9A,륭
U+28E9C,귀
U+28E9D,철
U+28EA0,순
U+28EA3,단
U+28EA4,벽
U+28EA5,연
U+28EA6,수
U+28EA8,악
U+28EA9,건
U+28EAA,수
U+28EAB,견
U+28EAC,계
U+28EAD,삽
U+28EAE,준
U+28EAF,외
U+28EB5,추
U+28EB8,묘
U+28EB9,추
U+28EBD,하
U+28EC1,식
U+28EC4,얼
U+28EC5,준
U+28EC7,탑
U+28EC8,쇄
U+28ECA,예
U+28ECC,뢰
U+28ECD,술
U+28ECE,릉
U+28ECF,예
U+28ED0,지
U+28ED1,오
U+28ED3,배
U+28ED4,음
U+28EF0,진
U+28EF1,붕
U+28EF3,언
U+28EF5,
U+28EF6,극
U+28EF7,강
U+28EF8,습
U+28EFA,경
U+28EFB,루
U+28EFE,뢰
U+28EFF,습
U+28F06,은
U+28F08,참
U+28F0A,무
U+28F0B,허
U+28F0D,호
U+28F0E,절
U+28F0F,이
U+28F10,잠
U+28F12,천
U+28F14,심
U+28F15,수
U+28F16,음
U+28F17,양
U+28F18,양
U+28F25,격
U+28F28,롱
U+28F2A,초
U+28F2B,거
U+28F2C,해
U+28F2D,건
U+28F2E,첨
U+28F2F,간
U+28F36,험
U+28F39,수
U+28F3D,거
U+28F3E,추
U+28F40,엽
U+28F41,추
U+28F43,린
U+28F4D,독
U+28F4E,추
U+28F56,뇨
U+28F57,빈
U+28F58,제
U+28F59,음
U+28F5B,수
U+28F5D,애
U+28F5F,퇴
U+28F60,퇴
U+28F61,수
U+28F65,즐
U+28F67,환
U+28F6A,애
U+28F6B,륙
U+28F6C,무
U+28F6F,하
U+28F70,륙
U+28F72,령
U+28F74,애
U+28F77,련
U+28F78,사
U+28F7B,례
U+28F7D,이
U+28F7E,례
U+28F7F,태
U+28F80,례
U+28F81,례
U+28F82,위
U+28F83,태
U+28F86,초
U+28F88,시
U+28F8A,홍
U+28F8B,시
U+28F8C,우
U+28F8D,익
U+28F8F,척
U+28F91,보
U+28F92,항
U+28F94,방
U+28F96,정
U+28F99,보
U+28F9C,수
U+28F9E,구
U+28FA2,교
U+28FA3,목
U+28FA4,일
U+28FA5,무
U+28FA6,치
U+28FA8,두
U+28FA9,발
U+28FAB,리
U+28FAF,여
U+28FB0,김
U+28FB1,사
U+28FB3,욕
U+28FB4,규
U+28FB5,여
U+28FB6,안
U+28FB7,선
U+28FB8,렬
U+28FBA,오
U+28FBB,추
U+28FBC,궤
U+28FBD,치
U+28FBE,조
U+28FBF,이
U+28FC1,약
U+28FC2,임
U+28FC3,임
U+28FC6,애
U+28FC8,수
U+28FC9,추
U+28FCB,경
U+28FCD,아
U+28FCE,격
U+28FCF,무
U+28FD0,추
U+28FD3,준
U+28FD4,견
U+28FD5,희
U+28FD6,독
U+28FD7,광
U+28FD8,치
U+28FD9,망
U+28FDA,부
U+28FDE,수
U+28FE0,수
U+28FE4,야
U+28FE5,국
U+28FE8,한
U+28FEA,곤
U+28FEC,청
U+28FED,유
U+28FEE,토
U+28FEF,려
U+28FF1,견
U+28FF2,륙
U+28FF3,응
U+28FF4,치
U+28FF6,경
U+28FF9,민
U+28FFD,수
U+28FFF,종
U+29000,언
U+29001,규
U+29002,암
U+29004,요
U+29005,단
U+29006,돌
U+29007,악
U+29008,선
U+29009,호
U+2900A,개
U+2900B,연
U+2900C,리
U+2900E,격
U+2900F,난
U+29010,춘
U+29011,욕
U+29014,민
U+29015,수
U+29018,요
U+29019,난
U+2901A,답
U+2901B,당
U+2901C,조
U+2901D,쌍
U+2901E,창
U+2901F,전
U+29020,고
U+29021,난
U+29023,유
U+29024,난
U+29027,참
U+29028,종
U+29029,급
U+2902A,마
U+2902B,우
U+2902C,용
U+2902D,신
U+2902E,루
U+29030,종
U+29031,쌍
U+29032,산
U+29035,화
U+29037,번
U+29039,고
U+2903A,매
U+2903B,취
U+2903C,산
U+2903E,궐
U+2903F,침
U+29040,침
U+29042,환
U+29043,윤
U+29044,리
U+29045,수
U+29046,작
U+29047,택
U+29048,의
U+29049,전
U+2904B,거
U+2904D,촉
U+2904E,령
U+29050,로
U+29052,양
U+29053,악
U+29054,녕
U+29056,시
U+29058,난
U+2905B,순
U+2905C,
U+2905D,멸
U+2905E,채
U+29060,복
U+29062,난
U+29063,난
U+29064,난
U+29067,환
U+29068,로
U+2906B,권
U+2906C,난
U+2906F,왁
U+29072,난
U+29073,난
U+29074,운
U+29075,연
U+29079,우
U+2907A,삼
U+2907B,령
U+2907C,우
U+29083,쇄
U+29086,부
U+29088,침
U+29093,동
U+29094,불
U+29095,불
U+29096,착
U+29097,발
U+29098,협
U+290A3,락
U+290A4,화
U+290A5,인
U+290A6,병
U+290A7,우
U+290A8,색
U+290A9,뢰
U+290AB,처
U+290AC,전
U+290B3,령
U+290B5,전
U+290B7,침
U+290B8,침
U+290B9,역
U+290BA,색
U+290BB,첩
U+290BC,갱
U+290BD,롱
U+290BE,병
U+290BF,윤
U+290C0,연
U+290C1,몰
U+290C3,수
U+290CC,둔
U+290CE,방
U+290D2,타
U+290D3,전
U+290D5,상
U+290D6,첩
U+290D8,단
U+290D9,굉
U+290DA,현
U+290DB,음
U+290DC,랍
U+290DE,령
U+290DF,제
U+290E0,대
U+290EC,음
U+290ED,송
U+290EF,우
U+290F0,타
U+290F1,타
U+290F5,염
U+290F6,발
U+290F7,대
U+290F8,비
U+290FA,후
U+290FB,매
U+290FC,분
U+290FD,유
U+290FF,전
U+29100,령
U+29104,제
U+29108,음
U+29109,박
U+2910B,유
U+29115,담
U+29118,옹
U+29119,함
U+2911A,자
U+2911B,진
U+2911D,차
U+2911E,력
U+2911F,애
U+29120,전
U+29121,렴
U+29122,구
U+29125,뢰
U+29126,봉
U+2912A,영
U+2912B,정
U+2912C,후
U+2912D,오
U+2912E,대
U+2912F,무
U+29137,표
U+29138,학
U+2913A,륭
U+2913B,막
U+2913C,비
U+2913D,루
U+2913E,책
U+2913F,발
U+29140,점
U+29141,망
U+29143,상
U+29144,록
U+29145,방
U+29146,대
U+29147,부
U+29149,중
U+2914F,전
U+29150,류
U+29152,박
U+29153,핵
U+29156,계
U+2915D,암
U+2915E,중
U+2915F,박
U+29160,남
U+29161,타
U+29163,대
U+29165,대
U+29166,완
U+29167,중
U+29168,잠
U+29169,력
U+2916A,상
U+2916E,잠
U+2916F,공
U+29170,
U+29171,점
U+29172,체
U+29174,혼
U+29175,악
U+29177,담
U+29178,류
U+2917C,
U+2917D,농
U+2917E,담
U+2917F,박
U+29181,회
U+29182,
U+29183,자
U+29184,옹
U+29185,삽
U+29187,령
U+29188,령
U+29189,진
U+2918C,렴
U+2918D,음
U+2918E,류
U+29191,산
U+29192,령
U+29193,만
U+29194,점
U+29196,령
U+29197,박
U+2919A,령
U+2919E,류
U+291A4,산
U+291A5,산
U+291A9,주
U+291AB,섬
U+291AE,령
U+291B0,대
U+291B6,양
U+291B7,
U+291B8,탁
U+291BA,기
U+291BB,령
U+291C0,농
U+291C1,매
U+291C9,보
U+291CA,확
U+291CC,박
U+291D1,확
U+291D2,진
U+291D3,뢰
U+291D5,정
U+291D7,천
U+291DB,청
U+291DD,청
U+291DE,천
U+291DF,친
U+291E3,슬
U+291E6,묘
U+291E7,묘
U+291E9,배
U+291EA,비
U+291EB,비
U+291ED,비
U+291EE,비
U+291EF,비
U+291F0,슬
U+291F1,사
U+291F5,고
U+291F6,아
U+291F8,고
U+291F9,비
U+291FA,잡
U+291FB,혜
U+291FC,번
U+291FD,비
U+291FE,번
U+291FF,공
U+29200,번
U+29201,대
U+29203,내
U+29204,뉵
U+29205,간
U+29206,파
U+29207,뉵
U+29208,방
U+29209,담
U+2920A,담
U+2920B,애
U+2920C,담
U+2920D,전
U+2920E,초
U+29211,난
U+29214,파
U+29216,함
U+29217,맥
U+29219,활
U+2921A,병
U+2921C,퇴
U+2921D,난
U+2921F,추
U+29223,함
U+29224,촉
U+29225,사
U+29226,만
U+29228,보
U+2922C,완
U+2922D,의
U+2922E,조
U+2922F,암
U+29232,산
U+29233,면
U+29234,암
U+29235,람
U+29236,난
U+29237,암
U+29238,구
U+29239,면
U+2923A,나
U+2923B,잠
U+2923C,참
U+2923D,줄
U+2923F,암
U+29240,람
U+29241,전
U+29244,년
U+29246,사
U+29248,초
U+29249,갑
U+2924A,전
U+2924B,자
U+2924C,마
U+2924D,점
U+2924F,의
U+29250,간
U+29251,마
U+29254,점
U+29255,괵
U+29259,라
U+2925A,마
U+2925C,항
U+2925D,규
U+2925E,우
U+2925F,흘
U+29261,갈
U+29263,면
U+29265,현
U+29266,굉
U+29267,봉
U+29268,고
U+29269,고
U+2926A,용
U+2926D,옹
U+2926F,원
U+29270,앙
U+29271,제
U+29273,항
U+29274,액
U+29275,분
U+29277,요
U+29278,거
U+29279,니
U+2927A,타
U+2927B,타
U+2927C,신
U+2927D,불
U+2927E,합
U+2927F,구
U+29280,벽
U+29281,원
U+29282,령
U+29283,말
U+29284,주
U+29285,보
U+29287,옥
U+29288,예
U+29289,고
U+2928A,발
U+2928B,포
U+2928C,봉
U+2928D,맥
U+29290,용
U+29291,양
U+29292,예
U+29293,과
U+29294,교
U+29296,병
U+29297,동
U+29298,면
U+2929A,락
U+2929B,궤
U+2929C,타
U+2929D,지
U+2929E,지
U+2929F,앙
U+292A1,진
U+292A2,액
U+292A3,주
U+292A4,발
U+292A5,추
U+292A6,수
U+292A7,앙
U+292A8,진
U+292A9,봉
U+292AA,두
U+292AC,보
U+292AD,태
U+292AE,사
U+292AF,색
U+292B0,폐
U+292B2,도
U+292B3,공
U+292B4,지
U+292B5,철
U+292B6,보
U+292B7,흔
U+292B9,도
U+292BA,각
U+292BB,준
U+292BF,석
U+292C2,패
U+292C3,요
U+292C4,추
U+292C5,달
U+292C6,간
U+292C7,별
U+292C8,뇌
U+292CA,압
U+292CB,천
U+292CD,소
U+292CE,굴
U+292D0,삼
U+292D1,섭
U+292D2,붕
U+292D4,혜
U+292D7,과
U+292D9,조
U+292DC,거
U+292DD,쇄
U+292E0,면
U+292E1,실
U+292E2,훤
U+292E3,제
U+292E4,율
U+292E5,하
U+292E6,단
U+292E8,복
U+292E9,치
U+292EA,니
U+292EC,양
U+292ED,만
U+292EE,방
U+292EF,종
U+292F0,주
U+292F1,헌
U+292F2,포
U+292F5,자
U+292F8,경
U+292F9,경
U+292FA,고
U+292FB,곽
U+292FC,복
U+292FD,악
U+292FE,위
U+292FF,미
U+29300,고
U+29304,추
U+29305,수
U+29306,쇄
U+29308,삭
U+29309,달
U+2930A,학
U+2930B,옹
U+2930C,공
U+29310,탑
U+29311,원
U+29312,곽
U+2931A,교
U+2931B,병
U+2931D,추
U+2931E,곽
U+2931F,비
U+29320,흉
U+29321,액
U+29322,사
U+29326,사
U+29327,막
U+29329,쇠
U+2932A,책
U+2932B,록
U+2932C,장
U+2932D,락
U+29330,삼
U+29331,수
U+29333,사
U+29335,천
U+29336,근
U+29339,현
U+2933A,현
U+2933B,편
U+2933C,곽
U+2933D,국
U+2933E,강
U+2933F,도
U+29340,쇠
U+29341,비
U+29342,포
U+29343,매
U+29344,누
U+29345,동
U+29346,석
U+29347,화
U+29348,탑
U+29349,용
U+2934A,승
U+2934B,승
U+2934D,화
U+2934E,건
U+2934F,부
U+29350,등
U+29351,삼
U+29353,옹
U+29354,국
U+29355,달
U+29356,억
U+29357,방
U+29359,색
U+2935A,수
U+2935C,탁
U+2935D,해
U+2935E,굴
U+2935F,인
U+29361,환
U+29365,유
U+29366,니
U+29367,추
U+29368,궤
U+29369,복
U+2936A,락
U+2936B,인
U+2936E,용
U+29371,인
U+29372,지
U+29374,찬
U+29379,운
U+2937A,수
U+2937C,로
U+2937E,궤
U+29380,건
U+29381,화
U+29383,섭
U+29384,전
U+29385,건
U+29388,찬
U+29389,사
U+2938A,라
U+2938B,인
U+2938C,현
U+2938D,현
U+2938F,곽
U+29390,천
U+29391,찬
U+29392,한
U+29393,비
U+29395,삽
U+29396,금
U+29398,포
U+29399,월
U+2939A,척
U+2939B,불
U+2939C,배
U+2939D,원
U+2939F,매
U+293A2,도
U+293A4,근
U+293A8,훤
U+293A9,위
U+293AA,인
U+293AB,타
U+293AC,구
U+293AD,역
U+293AE,위
U+293AF,위
U+293B0,혜
U+293B2,할
U+293B3,견
U+293B5,위
U+293B6,단
U+293B8,권
U+293B9,역
U+293BA,원
U+293BC,타
U+293BE,포
U+293C2,병
U+293C8,연
U+293C9,위
U+293CA,극
U+293CB,도
U+293CC,갈
U+293CE,구
U+293CF,위
U+293D0,귀
U+293D1,한
U+293D3,할
U+293D7,권
U+293D8,쇠
U+293D9,소
U+293DA,수
U+293DC,학
U+293DD,루
U+293DE,패
U+293E2,추
U+293E3,
U+293E4,고
U+293E5,단
U+293E6,패
U+293E9,험
U+293EA,택
U+293EB,색
U+293EC,위
U+293EE,부
U+293F0,현
U+293F1,궤
U+293F2,수
U+293F4,울
U+293F6,추
U+293F7,추
U+293F8,추
U+293F9,권
U+293FA,곽
U+293FB,구
U+29402,해
U+29404,계
U+29405,삽
U+29407,제
U+29408,제
U+29409,해
U+2940A,제
U+2940B,제
U+2940C,대
U+2940D,자
U+2940E,제
U+2940F,번
U+29410,제
U+29412,제
U+29414,호
U+29416,계
U+29419,근
U+2941A,불
U+2941B,봉
U+2941E,음
U+2941F,박
U+29420,홍
U+29421,축
U+29422,향
U+29423,굉
U+29424,동
U+29425,개
U+29426,약
U+29428,방
U+2942B,속
U+2942E,호
U+29434,정
U+29435,동
U+29437,상
U+29438,미
U+2943E,륵
U+2943F,향
U+29441,궤
U+29442,탁
U+29443,업
U+29447,향
U+29448,광
U+29449,임
U+2944A,령
U+2944B,혈
U+2944C,우
U+2944D,오
U+29451,요
U+29454,
U+29455,후
U+29456,환
U+29458,진
U+2945B,발
U+2945D,앙
U+2945E,염
U+29460,책
U+29462,배
U+29463,우
U+29464,오
U+29465,문
U+29466,올
U+29467,우
U+29469,뢰
U+2946A,이
U+2946E,
U+2946F,두
U+29471,발
U+29472,우
U+29474,요
U+29475,미
U+29477,말
U+29479,현
U+2947A,염
U+2947C,파
U+2947D,자
U+2947E,저
U+29480,진
U+29481,개
U+29482,시
U+29483,감
U+29484,책
U+29486,정
U+29487,수
U+29488,진
U+29489,진
U+2948A,주
U+2948C,회
U+2948D,경
U+2948F,회
U+29491,광
U+29492,고
U+29493,홍
U+29494,누
U+29496,연
U+29497,동
U+2949A,광
U+2949B,척
U+294A4,경
U+294A6,신
U+294A7,수
U+294A8,계
U+294AA,잠
U+294AE,구
U+294B0,아
U+294B1,곤
U+294B2,괄
U+294B3,매
U+294B4,홍
U+294B5,경
U+294B6,규
U+294B7,차
U+294B8,침
U+294B9,염
U+294BA,보
U+294BB,음
U+294BC,홍
U+294BD,희
U+294BE,오
U+294C0,사
U+294C1,오
U+294C2,제
U+294C3,뢰
U+294D0,발
U+294D1,비
U+294D3,간
U+294D4,올
U+294D5,뢰
U+294D6,부
U+294D7,규
U+294D8,액
U+294DD,별
U+294DE,정
U+294DF,감
U+294E0,규
U+294E1,규
U+294E2,고
U+294E4,안
U+294E5,악
U+294E7,의
U+294E8,정
U+294EA,록
U+294EB,권
U+294EC,퇴
U+294ED,비
U+294EF,빈
U+294F1,함
U+294F8,규
U+294FA,경
U+294FB,각
U+294FC,설
U+294FD,곤
U+294FE,염
U+294FF,염
U+29501,회
U+29502,돈
U+29503,원
U+29505,폐
U+29506,계
U+29508,박
U+2950B,항
U+29513,함
U+29514,옹
U+29515,유
U+29516,류
U+29518,앙
U+2951A,옹
U+2951B,전
U+2951C,송
U+2951D,금
U+2951E,함
U+2951F,금
U+29520,멸
U+29521,두
U+29522,미
U+29523,전
U+29524,빈
U+29525,경
U+29526,이
U+29527,류
U+29528,신
U+29529,규
U+2952E,반
U+2952F,협
U+29530,현
U+29531,견
U+29533,책
U+29535,람
U+29536,마
U+29537,마
U+29539,비
U+2953A,로
U+2953B,부
U+2953C,혹
U+29540,오
U+29542,우
U+29544,신
U+29545,금
U+29548,번
U+29549,홍
U+2954B,녕
U+2954C,심
U+2954E,리
U+29550,료
U+29551,의
U+29552,번
U+29553,예
U+29554,린
U+29555,외
U+29556,선
U+29558,빈
U+2955D,안
U+2955F,압
U+29560,함
U+29561,색
U+29562,정
U+29563,오
U+29564,담
U+29566,악
U+2956A,훤
U+2956B,몽
U+2956C,알
U+2956D,개
U+2956E,원
U+2956F,도
U+29570,면
U+29571,몽
U+29572,의
U+29573,녕
U+29575,평
U+29576,린
U+29579,창
U+2957A,외
U+2957E,원
U+29580,악
U+29587,교
U+29588,원
U+29589,훙
U+2958A,령
U+2958C,참
U+2958D,영
U+2958F,비
U+29590,수
U+29593,빈
U+2959A,표
U+2959B,봉
U+2959C,봉
U+2959D,료
U+295A2,횡
U+295A3,심
